,FP rate,FN rate,Accuracy,F1-score,MCC,Mean C,Median C,Sum metrics
0,0.004645904635064191,0.4159891598915989,0.986161788974852,0.6535253980288097,0.651386803741838,1.8414241075515747,1.667191743850708,2.2910739907454998
1,0.0037012373592678056,0.4424119241192412,0.9864948750170328,0.6485421591804571,0.6508998976932922,2.0517802238464355,1.8339897394180298,2.285936931890782
2,0.0027875427810385147,0.489159891598916,0.9863434722705869,0.6257261410788382,0.6360091283528678,2.262136459350586,2.0007877349853516,2.248078741702293
3,0.0018583618540256763,0.5277777777777778,0.9863888930945207,0.607937200174444,0.6290153320478848,2.7407519817352295,2.291454315185547,2.2233414253168498
4,0.0013473123441686153,0.5684281842818428,0.985980105679117,0.5790909090909091,0.610737813972343,3.1759402751922607,2.6143178939819336,2.175808828742369
5,0.0010840444148483112,0.6253387533875339,0.98496570727793,0.5269175797999047,0.5712547416286574,3.611128330230713,2.9371817111968994,2.0831380287064922
6,0.0007743174391773651,0.6829268292682927,0.9839815894260322,0.469408224674022,0.5300026005316526,4.62687873840332,3.4963979721069336,1.9833924146317066
7,0.0004955631610735137,0.7357723577235772,0.9830731729473573,0.410958904109589,0.48925369891462905,5.533598899841309,4.120497703552246,1.8832857759715753
8,0.00024778158053675683,0.7696476964769647,0.9825584036094415,0.3711790393013101,0.46452518761433226,6.440318584442139,4.744597434997559,1.818262630525084
9,0.006581698233007604,0.3705962059620596,0.9852836530454663,0.6565371024734982,0.6496627729039248,1.423252820968628,1.3286261558532715,2.291483528422889
10,0.006055162374366995,0.3794037940379404,0.9856015988130025,0.6582824290334172,0.6522118792804892,1.5290659666061401,1.4107826948165894,2.296095907126909
11,0.005668003654778313,0.3902439024390244,0.9857378612848037,0.6564551422319475,0.651210742563311,1.6348791122436523,1.4929392337799072,2.2934037460800623
12,0.004676877332631286,0.4186991869918699,0.9860709473269845,0.6509863429438543,0.6488537087804847,1.8772549629211426,1.6375892162322998,2.2859109990513238
13,0.0036547783129171636,0.45121951219512196,0.9863434722705869,0.6423473433782713,0.6454056797884483,2.0965688228607178,1.7969863414764404,2.2740964954373064
14,0.0030817834079259134,0.4803523035230352,0.9862526306227195,0.6281736281736282,0.6360218861425257,2.315882444381714,1.9563837051391602,2.250448144938874
15,0.0019512799467269603,0.5311653116531165,0.9862223500734303,0.6033129904097646,0.6239839677405747,2.8311045169830322,2.2345757484436035,2.21351930822377
16,0.001331825995385068,0.5907859078590786,0.9854956168904904,0.5577100646352724,0.5929611492666741,3.2888808250427246,2.543219804763794,2.136166830792437
17,0.001223421553900237,0.6158536585365854,0.985041408651153,0.5344015080113101,0.5751285522914601,3.746657133102417,2.8518638610839844,2.094571468953923
18,0.007371502020968516,0.3529810298102981,0.9849051461793517,0.6570347437220502,0.6494007307350929,1.2130192518234253,1.1623327732086182,2.2913406206364946
19,0.0070617750452975706,0.3502710027100271,0.9852685127708216,0.6634382566585957,0.6560637983863006,1.266274094581604,1.2029160261154175,2.304770567815718
20,0.006783020767193719,0.35636856368563685,0.9854047752426229,0.6634078212290504,0.6562794293759924,1.3195288181304932,1.2434991598129272,2.3050920258476655
21,0.00648878014030632,0.36517615176151763,0.9854956168904904,0.6617231638418078,0.6549399302064587,1.4423350095748901,1.3138188123703003,2.302158710938757
22,0.005606058259644124,0.3895663956639566,0.9858135626580267,0.6579043446513325,0.6527666593588917,1.552918791770935,1.3922734260559082,2.296484566668251
23,0.005389249376674461,0.3943089430894309,0.9859195445805387,0.6578366445916115,0.6532306513555731,1.6635026931762695,1.4707281589508057,2.2969868405277234
24,0.0045839592399300015,0.41937669376693765,0.9861466487002074,0.6519589197413466,0.650125486673931,1.9249752759933472,1.609299898147583,2.288231055115485
25,0.0037012373592678056,0.45663956639566394,0.9861769292494966,0.6372665872069924,0.6404415140999169,2.156219005584717,1.761624813079834,2.263885030556406
26,0.0028959472225233455,0.483739837398374,0.9863586125452316,0.6284536082474227,0.6376328049388804,2.387462854385376,1.913949728012085,2.252445025731535
27,0.02979573505954501,0.1565040650406504,0.9673727081409257,0.5360602798708288,0.5627502507837969,1.8414241075515747,1.667191743850708,2.0661832387955514
28,0.023461818407074165,0.1842818428184282,0.9729443292101319,0.5740166865315852,0.5894202271374556,2.0517802238464355,1.8339897394180298,2.136381242879173
29,0.01756151952054264,0.22628726287262874,0.9777740768217535,0.6087420042643923,0.612735106529526,2.262136459350586,2.0007877349853516,2.1992511876156717
30,0.011134684775370511,0.32723577235772355,0.9818013898772123,0.6229611041405271,0.6154620319928965,2.7407519817352295,2.291454315185547,2.220224526010636
31,0.007108234091648212,0.4037940379403794,0.984027010249966,0.6252220248667851,0.6178456878959742,3.1759402751922607,2.6143178939819336,2.2270947230127254
32,0.004754309076549022,0.45799457994579945,0.9851171100243759,0.6194347657762291,0.6185991839709162,3.611128330230713,2.9371817111968994,2.223151059771521
33,0.002400384061449832,0.5738482384823849,0.9848294448061288,0.5566371681415929,0.5783378032757341,4.62687873840332,3.4963979721069336,2.119804416223456
34,0.0013163396466015207,0.6632791327913279,0.9838907477781647,0.4829931972789115,0.5304749359994044,5.533598899841309,4.120497703552246,1.9973588810564804
35,0.0008517491830951016,0.7079945799457995,0.9833456978909597,0.43934760448521915,0.5035509124740224,6.440318584442139,4.744597434997559,1.9262442148502013
36,0.04618029207253806,0.1565040650406504,0.9513542975669579,0.436612309310889,0.4815166358701272,1.423252820968628,1.3286261558532715,1.8694832427479742
37,0.04213835504003221,0.1443089430894309,0.9555784341927963,0.46263736263736266,0.5050929510347447,1.5290659666061401,1.4107826948165894,1.9233087478649038
38,0.0370588326390287,0.1470189701897019,0.9604838831776409,0.49102964118564735,0.5276794358574783,1.6348791122436523,1.4929392337799072,1.9791929602207665
39,0.029021417620367647,0.17276422764227642,0.9677663552816849,0.5342375847735724,0.5582724580331274,1.8772549629211426,1.6375892162322998,2.060276398088385
40,0.02256361017762842,0.2032520325203252,0.9733985374494694,0.5724020442930153,0.5849088606902587,2.0965688228607178,1.7969863414764404,2.1307094424327433
41,0.017716383008378116,0.23712737127371275,0.9773804296809944,0.6011745862253071,0.604594546099556,2.315882444381714,1.9563837051391602,2.183149562005857
42,0.012265188236569463,0.3224932249322493,0.98080213175067,0.6119951040391677,0.605227741068662,2.8311045169830322,2.2345757484436035,2.1980249768584996
43,0.008037415018661051,0.3875338753387534,0.983481960362761,0.6236633321835116,0.615329387556591,3.2888808250427246,2.543219804763794,2.2224746801028634
44,0.004924658913168042,0.4634146341463415,0.9848294448061288,0.6125290023201857,0.6113486216073841,3.746657133102417,2.8518638610839844,2.2087070687336987
45,0.051321759868675765,0.15514905149051492,0.9463580069342458,0.4131190988901773,0.4626007655408118,1.2130192518234253,1.1623327732086182,1.8220778713652348
46,0.05175537763461509,0.1402439024390244,0.9462671652863783,0.4169541646131099,0.4686669326640809,1.266274094581604,1.2029160261154175,1.831888262563569
47,0.050624874173416136,0.13821138211382114,0.9474178261593665,0.422802060827655,0.47384427491928116,1.3195288181304932,1.2434991598129272,1.8440641619063025
48,0.04474006163566816,0.1632791327913279,0.9526109403624582,0.4410714285714286,0.48382798073539085,1.4423350095748901,1.3138188123703003,1.8775103496692778
49,0.04122466046180292,0.1483739837398374,0.9563808687489591,0.4659870250231697,0.5070263277564333,1.552918791770935,1.3922734260559082,1.929394221528562
50,0.037167237080513525,0.15514905149051492,0.9601962179593938,0.48682412648838574,0.5226883843769972,1.6635026931762695,1.4707281589508057,1.9697087288247768
51,0.02847939541294349,0.17411924119241193,0.968265984344956,0.5377150419056022,0.5609028445709217,1.9249752759933472,1.609299898147583,2.0668838708214796
52,0.022826878106948726,0.19850948509485095,0.9732471347030235,0.5724655214130172,0.5857409002163162,2.156219005584717,1.761624813079834,2.1314535563323567
53,0.017964164588914873,0.24119241192411925,0.9770473436388136,0.5963791267305645,0.5998226536024929,2.387462854385376,1.913949728012085,2.173249123971871
54,0.09861706905362923,0.12533875338753386,0.9007857802540538,0.28264915161466886,0.35826124691870626,1.8414241075515747,1.667191743850708,1.541696178787429
55,0.06879036129651712,0.14498644986449866,0.929506881254826,0.35153203342618383,0.4137177033465442,2.0517802238464355,1.8339897394180298,1.694756618027554
56,0.04850324439007015,0.14634146341463414,0.9493103604899393,0.4294478527607362,0.4776677843591652,2.262136459350586,2.0007877349853516,1.8564259976098407
57,0.026218388490545586,0.18089430894308944,0.9703250616966191,0.5523069894929191,0.571814360778143,2.7407519817352295,2.291454315185547,2.094446411967681
58,0.014727517693153485,0.29878048780487804,0.9789247376947418,0.5979202772963604,0.594170217872693,3.1759402751922607,2.6143178939819336,2.171015232863795
59,0.008687841667570037,0.37533875338753386,0.983118593771291,0.6231835079418723,0.6145512492707026,3.611128330230713,2.9371817111968994,2.220853350983866
60,0.004444582100878076,0.5264227642276422,0.9838907477781647,0.5678310316815597,0.571819318728537,4.62687873840332,3.4963979721069336,2.1235410981882614
61,0.0021061434345624333,0.6144986449864499,0.984208693545701,0.5217790004585053,0.5514649674965347,5.533598899841309,4.120497703552246,2.057452661500741
62,0.0009911263221470273,0.690379403794038,0.9836030825599177,0.45768652979469204,0.5156722193202039,6.440318584442139,4.744597434997559,1.9569618316748136
63,0.1892586684837316,0.10365853658536585,0.8126542415479416,0.17616511318242342,0.2588601071424896,1.423252820968628,1.3286261558532715,1.2476794618728546
64,0.1643101605934369,0.10907859078590786,0.8369241018032068,0.19625401089470934,0.27922007599349824,1.5290659666061401,1.4107826948165894,1.3123981886914142
65,0.13940811174949283,0.11924119241192412,0.8610425593120259,0.22075055187637968,0.30200966173301297,1.6348791122436523,1.4929392337799072,1.3838027729214186
66,0.09908165951713564,0.1402439024390244,0.8999984859725355,0.2775894126654271,0.3510065874120588,1.8772549629211426,1.6375892162322998,1.5285944860500216
67,0.07129914979945179,0.15514905149051492,0.9268270526427349,0.3403848778490514,0.4023944485785282,2.0965688228607178,1.7969863414764404,1.6696063790703146
68,0.051646973193130254,0.1578590785907859,0.9459795000681313,0.4106375949785266,0.46003849798046886,2.315882444381714,1.9563837051391602,1.8166555930271266
69,0.03019838012791724,0.18157181571815717,0.966418870838317,0.5213638325420803,0.5460359035112091,2.8311045169830322,2.2345757484436035,2.0338186068916064
70,0.017638951264460377,0.28387533875338755,0.9764114521037411,0.5757080610021786,0.5758632513950731,3.2888808250427246,2.543219804763794,2.127982764500993
71,0.010886903194833755,0.37601626016260165,0.9809535344971158,0.5941935483870967,0.5851638786679313,3.746657133102417,2.8518638610839844,2.1603109615521436
72,0.2445294472922119,0.08265582655826559,0.7590879498554104,0.14543501611170787,0.2268461633591146,1.2130192518234253,1.1623327732086182,1.131369129326233
73,0.23246558158982858,0.08536585365853659,0.7708216627049614,0.15137074620171553,0.23357678845779006,1.266274094581604,1.2029160261154175,1.155769197364467
74,0.2197358028897527,0.09349593495934959,0.7830852851670729,0.1573839910604011,0.23938384239010058,1.3195288181304932,1.2434991598129272,1.1798531186175745
75,0.18235175692626948,0.11788617886178862,0.819088858271889,0.17893217893217891,0.25956241618169074,1.4423350095748901,1.3138188123703003,1.2575834533857586
76,0.15873507503135986,0.11517615176151762,0.8422383382034551,0.20042971147943525,0.282477757546175,1.552918791770935,1.3922734260559082,1.3251458072290654
77,0.13652765087575303,0.12601626016260162,0.8637072476494724,0.2227594543256778,0.3027905406489281,1.6635026931762695,1.4707281589508057,1.3892572426240783
78,0.09911263221470273,0.16666666666666666,0.8993777347121077,0.27015154842960687,0.3395126477213853,1.9249752759933472,1.609299898147583,1.5090419308630998
79,0.0746132284391309,0.15582655826558264,0.9235718935941498,0.33050397877984083,0.3939220932710498,2.156219005584717,1.761624813079834,1.6479979656450405
80,0.05489910643767519,0.1578590785907859,0.942800042392769,0.3968710089399745,0.4487533491198422,2.387462854385376,1.913949728012085,1.7884244004525858
